COLUNA ORIGEM;CHAVE FATO;DIMENSAO;TABELA ORIGEM
NM_ESTADO_LITERAL;ID_SK_INCIDENTE;INCIDENTE;TAB_INCIDENTE
NM_INCIDENTE_NORMALIZADO;ID_SK_INCIDENTE;INCIDENTE;TAB_INCIDENTE
NU_PRIORIDADE_LITERAL;ID_SK_INCIDENTE;INCIDENTE;TAB_INCIDENTE
NM_PROATIVO;ID_SK_INCIDENTE;INCIDENTE;TAB_INCIDENTE
NM_SINTOMA;ID_SK_INCIDENTE;INCIDENTE;TAB_INCIDENTE
NM_TIPO_INCIDENTE_NEGOCIO;ID_SK_INCIDENTE;INCIDENTE;TAB_INCIDENTE
NM_COORDENACAO_SOLUCIONADOR;ID_SK_SOLUCIONADO_POR;INCIDENTE SOLUCIONADO POR;TAB_INCIDENTE
NM_DIRETORIA_SOLUCIONADOR;ID_SK_SOLUCIONADO_POR;INCIDENTE SOLUCIONADO POR;TAB_INCIDENTE
NM_GERENCIA_SOLUCIONADOR;ID_SK_SOLUCIONADO_POR;INCIDENTE SOLUCIONADO POR;
NM_SUPERITENDENCIA_SOLUCIONADOR;ID_SK_SOLUCIONADO_POR;INCIDENTE SOLUCIONADO POR;TAB_INCIDENTE
NM_GRUPO_SOLUCIONADOR;ID_SK_SOLUCIONADO_POR;INCIDENTE SOLUCIONADO POR;TAB_INCIDENTE
GRUPO_SOLUCIONADOR_CRITERIO_ANTIGO;ID_SK_SOLUCIONADO_POR;INCIDENTE SOLUCIONADO POR;TAB_INCIDENTE / SERV NEG
NM_DETALHE_PONTO_INTERACAO;ID_SK_PTO_INTERACAO;INTERACAO;TAB_INCIDENTE
NU_CAUSADO_PELA_MUDANCA (CD_MUDANCA?) (NU_MUDANCA?);ID_SK_MUDANCA;MUDANCA;TAB_INCIDENTE
CRIADO_POR;ID_SK_MUDANCA;MUDANCA;TAB_MUDANCA
ABERTO_EM;ID_SK_MUDANCA;MUDANCA;TAB_MUDANCA
NM_SERVICO_NEGOCIO;ID_SK_ORIGEM_INCIDENTE;ORIGEM INCIDENTE;TAB_INCIDENTE
NM_INDICADOR;ID_SK_ORIGEM_INCIDENTE;ORIGEM INCIDENTE;TAB_INCIDENTE / SERV NEG
ORIGEM_4C;ID_SK_ORIGEM_INCIDENTE;ORIGEM INCIDENTE;TAB_INCIDENTE / SERV NEG
ID_RT;ID_SK_FUNDATION_RELEASE;RELEASE TRAIN;TAB_INCIDENTE
NM_SEGMENTO;ID_SK_SEGMENTO;SEGMENTO;TAB_INCIDENTE
ID_SQUAD;ID_SK_FUNDATION_SQUAD;SQUAD;TAB_INCIDENTE
NU_PROBLEMA;ID_SK_PROBLEMA;TIPO PROBLEMA INCIDENTE;TAB_INCIDENTE
ESTADO_RDP;ID_SK_PROBLEMA;TIPO PROBLEMA INCIDENTE;TAB_PROBLEMA
PROBLEMA_PAI;ID_SK_PROBLEMA;TIPO PROBLEMA INCIDENTE;TAB_PROBLEMA
ESTADO_RDP_PAI *(Regra Negócio);ID_SK_PROBLEMA;TIPO PROBLEMA INCIDENTE;TAB_PROBLEMA
